"Wheel ID","Wheel Name","Spin Received","Spin Expiration Time","Manager Email",Status,"Prizes Won",Comments
663281675124331944,"Wheel 123","2025-03-28 09:56:09","2025-03-29 09:56:09",[email],deleted,,test
663281675124331944,"Wheel 123","2025-03-19 08:30:24","2025-03-20 08:30:24",,done,"fs for wheel",
6386890744104357626,"Wheel 1234567","2025-03-12 14:18:05","2025-03-13 14:18:05",,expired,,
663281675124331944,"Wheel 123","2025-03-12 12:44:39","2025-03-13 12:44:39",,expired,,
282025646362828569,"instant wheel 123","2025-03-03 10:07:44","2025-03-03 10:08:00",,expired,,
756283123324800359,"wheel instant","2025-02-28 10:17:07","2025-03-01 10:17:07",,expired,,
464785052847091387,"wheel instant 26","2025-02-28 10:17:07","2025-03-01 10:17:07",,expired,,
80483333461466232,"wheel instant 2","2025-02-28 10:17:07","2025-03-01 10:17:07",,expired,,
131973115916999144,"wheel instant np","2025-02-28 10:17:07","2025-03-01 10:17:07",,expired,,
147823333325316416,"wheel instant 1","2025-02-28 10:17:07","2025-03-01 10:17:07",,expired,,
80483333461466232,"wheel instant 2","2025-02-26 12:27:10","2025-02-27 12:27:10",,expired,,
756283123324800359,"wheel instant","2025-02-26 12:27:10","2025-02-27 12:27:10",,expired,,
464785052847091387,"wheel instant 26","2025-02-26 12:27:10","2025-02-27 12:27:10",,expired,,
147823333325316416,"wheel instant 1","2025-02-26 12:27:10","2025-02-27 12:27:10",,expired,,
131973115916999144,"wheel instant np","2025-02-26 12:27:10","2025-02-27 12:27:10",,expired,,
131973115916999144,"wheel instant np","2025-02-26 07:48:07","2025-02-27 07:48:07",,expired,,
756283123324800359,"wheel instant","2025-02-26 07:48:07","2025-02-27 07:48:07",,expired,,
464785052847091387,"wheel instant 26","2025-02-26 07:48:07","2025-02-27 07:48:07",,expired,,
147823333325316416,"wheel instant 1","2025-02-26 07:48:07","2025-02-27 07:48:07",,expired,,
80483333461466232,"wheel instant 2","2025-02-26 07:48:07","2025-02-27 07:48:07",,expired,,
756283123324800359,"wheel instant","2025-02-25 16:39:04","2025-02-26 16:39:04",,expired,,
147823333325316416,"wheel instant 1","2025-02-25 16:39:04","2025-02-26 16:39:04",,expired,,
131973115916999144,"wheel instant np","2025-02-25 16:39:04","2025-02-26 16:39:04",,expired,,
80483333461466232,"wheel instant 2","2025-02-25 16:39:04","2025-02-26 16:39:04",,expired,,
